publication_view.idpublication;publication_view.publication_year;
2366;2011;
2367;1984;
2368;2001;
2369;2011;
2370;2008;
2371;2013;
2372;2013;
2373;1892;
2374;2012;
2375;1990;
2376;2008;
2377;1999;
2378;2013;
2379;2000;
2380;2004;
2381;2004;
2382;2009;
2383;2010;
2384;1909;
2385;2006;
2386;2006;
2387;2010;
2388;2007;
2389;2008;
2390;2005;
2391;1979;
2392;2011;
2393;2017;
2394;2005;
2395;2006;
2396;2014;
2397;2011;
2398;1996;
2400;2011;
2401;1990;
2402;1996;
2403;2001;
2404;1953;
2405;1974;
2406;1980;
2407;2004;
2408;2014;
2409;2016;
2410;2012;
2411;1988;
2412;2013;
2413;1999;
2414;2011;
2415;2000;
2416;1976;
2417;2000;
2418;1974;
2419;1993;
2420;2015;
2421;2004;
2422;2013;
2423;2002;
2424;2007;
2425;2012;
2426;2008;
2427;2005;
2428;2006;
2429;2005;
2430;1930;
2431;1936;
2432;1952;
2433;2012;
2434;2009;
2435;2012;
2436;1953;
2437;2010;
2438;2009;
2439;2006;
2440;1976;
2441;2000;
2442;2006;
2443;2010;
2444;2000;
2445;2012;
2446;2012;
2447;2017;
2448;2014;
2449;1965;
2450;1967;
2451;1984;
2452;1962;
2453;1970;
2454;1986;
2455;1973;
2456;1979;
2457;2000;
2458;1992;
2459;1989;
2460;2000;
2461;1972;
2462;1973;
2463;1991;
2464;1993;
2465;1988;
2466;1978;
2467;1991;
2468;1979;
2469;1994;
2470;1980;
2471;2013;
2472;1985;
2473;1972;
2474;1975;
2475;1984;
2476;1990;
2477;1994;
2478;1989;
2479;1981;
2480;1985;
2481;1984;
2482;1974;
2483;2000;
2484;1968;
2485;1978;
2486;2000;
2487;2001;
2488;1953;
2489;1998;
2490;1988;
2497;2003;
2498;1961;
2499;1941;
2500;1951;
2501;1986;
2502;2000;
2503;1986;
2504;1985;
2505;1982;
2506;1957;
2507;1960;
2508;1969;
2509;1976;
2510;1997;
2511;1999;
2512;2004;
2513;2005;
2514;2005;
2515;2005;
2516;2013;
2517;2014;
2518;2004;
2519;2014;
2520;2014;
2521;2009;
2522;2013;
2523;2004;
2524;2015;
2525;1998;
2526;2011;
2527;2013;
2528;1999;
2529;2010;
2530;2008;
2531;2014;
2532;2004;
2533;2003;
2534;2003;
2535;1996;
2536;1998;
2537;2018;
2538;1978;
2539;2005;
2540;2006;
2541;2013;
2542;2011;
2543;1975;
2544;1957;
2545;1971;
2546;2004;
2547;2007;
2548;2003;
2549;2006;
2550;2004;
2551;2007;
2552;1979;
2553;1994;
2554;2011;
2555;2007;
2556;2005;
2558;2013;
2559;2017;
2560;2002;
2561;1963;
2562;2012;
2565;2007;
2566;2007;
2567;1993;
2568;1909;
2569;2006;
2570;1985;
2571;2018;
2572;1984;
2573;2018;
2574;2016;
2575;2014;
2576;2008;
2577;2017;
2578;2014;
2579;2007;
2580;2008;
2581;2012;
2582;2002;
2583;1995;
2584;2016;
2585;2003;
2586;2006;
2587;2008;
2588;2013;
2590;2005;
2591;2015;
2592;1935;
2593;2018;
2594;1995;
2595;1995;
2596;1984;
2597;2005;
2598;2015;
2599;2013;
2600;1995;
2601;1936;
2602;1985;
2603;1978;
2604;2002;
2605;2011;
2606;1868;
2607;1967;
2608;1994;
2609;2010;
2610;1975;
2611;1977;
2612;1935;
2613;1946;
2614;1960;
2615;1960;
2616;1969;
2617;1970;
2618;1952;
2619;1994;
2620;2013;
2621;2013;
2622;2018;
2623;2012;
2624;2011;
2625;2013;
2626;1911;
2631;2005;
2632;2005;
2633;2005;
2634;2004;
2635;2005;
2636;1971;
2637;1994;
2638;2016;
2639;2015;
2640;2017;
2641;1995;
2642;2006;
2643;1970;
2644;1972;
2645;2003;
2651;2015;
2652;2011;
2653;2007;
2654;2007;
2655;1962;
2656;1968;
2657;2015;
2658;2013;
2659;2005;
2660;2015;
2661;1995;
2662;1995;
2663;1995;
2664;2011;
2665;2014;
2667;2017;
2668;2018;
2669;2016;
2670;1909;
2671;1998;
2672;2013;
2673;2017;
2674;2002;
2675;2007;
2676;2016;
2677;1990;
2681;2015;
2682;1994;
2683;1992;
2684;2006;
2686;2004;
2687;2006;
2688;1999;
2689;1995;
2690;2006;
2691;2010;
2692;2008;
2693;1979;
2694;2010;
2695;2013;
2696;1994;
2697;2000;
2698;1994;
2699;1994;
2700;2006;
2701;1952;
2703;2013;
2704;2004;
2705;1993;
2706;2016;
2707;2019;
2708;2010;
2709;2001;
2710;2010;
2711;2003;
2712;1995;
2714;1914;
2715;1914;
2716;2016;
2717;2006;
2718;2004;
2719;2012;
2720;2008;
2721;1997;
2722;2010;
2723;2012;
2724;1985;
2725;1988;
2726;1992;
2727;2017;
2728;1985;
2729;2014;
2730;2011;
2731;2016;
2732;2017;
2733;2003;
2734;2007;
2735;2009;
2736;2012;
2737;2015;
2738;2015;
2739;2012;
2740;1991;
2741;1995;
2742;2018;
2743;2015;
2744;1993;
2745;1958;
2746;1969;
2747;1952;
2748;1949;
2749;1984;
2751;1984;
2752;1984;
2753;1984;
2754;1997;
2755;2015;
2756;2011;
2757;2012;
2758;1941;
2759;1984;
2760;2002;
2761;2001;
2762;2017;
2763;1916;
2764;1934;
2765;1938;
2766;1938;
2767;1978;
2768;1982;
2769;2016;
2770;2004;
2771;2013;
2772;1988;
2773;1986;
2774;1966;
2775;1978;
2776;1978;
2777;1978;
2778;1984;
2779;1989;
2780;1974;
2781;2015;
2782;2018;
2783;1976;
2784;1989;
2785;1989;
2786;2003;
2787;1978;
2789;1991;
2790;2002;
2791;2018;
2792;1996;
2793;2014;
2794;2011;
2795;2009;
2798;1979;
2799;1992;
2800;1998;
2802;2020;
2803;2005;
2804;1965;
2805;2015;
2806;1978;
2807;2011;
2808;2009;
2809;2018;
2810;2016;
2811;1983;
2812;1991;
2813;1992;
2814;1994;
2815;1998;
2816;2016;
2817;1978;
2818;2009;
2820;2016;
2821;1982;
2822;1994;
2824;2003;
2825;2012;
2826;2018;
2827;2003;
2828;2011;
2829;2017;
2830;2012;
2831;2015;
2833;2011;
2834;2001;
2835;2015;
2837;2015;
2838;2015;
2839;2008;
2840;2013;
2841;2013;
2842;2013;
2843;2012;
2844;1983;
2845;1999;
2846;1994;
2847;2003;
2848;2000;
2849;2004;
2850;2015;
2851;2005;
2852;2013;
2853;2014;
2854;1982;
2855;1999;
2856;2010;
2857;2007;
2858;2000;
2859;2015;
2860;2000;
2861;2007;
2862;2000;
2863;2003;
2864;2004;
2865;1996;
2866;2001;
2867;1998;
2868;2013;
2869;2015;
2870;2011;
2871;2013;
2872;2011;
2873;2000;
2874;2006;
2875;2002;
2876;2006;
2877;2007;
2878;2013;
2879;2010;
2880;2014;
2881;2002;
2882;2015;
2883;1988;
2884;2010;
2885;1988;
2886;2010;
2887;2001;
2888;1996;
2889;1996;
2890;2019;
2891;2015;
2892;2017;
2893;2001;
2894;2015;
2895;2015;
2896;2007;
2897;2004;
2898;2010;
2899;2011;
2900;2001;
2901;1989;
2903;1992;
2904;2019;
2905;2015;
2906;2012;
2907;2016;
2908;1980;
2909;1983;
2910;2011;
2911;2014;
2912;1979;
2914;2010;
2915;2015;
2916;2015;
2917;1993;
2918;2012;
2919;2019;
2920;1953;
2921;2014;
2922;2016;
2923;1997;
2924;2017;
2925;1991;
2926;1966;
2927;1962;
2928;2017;
2929;2017;
2930;2009;
2931;2018;
2932;2013;
2933;2018;
2934;2016;
2935;1963;
2936;2017;
2937;2015;
2938;1996;
2939;1979;
2940;2015;
2941;2016;
2942;1991;
2943;1991;
2944;2017;
2945;1967;
2946;1979;
2947;1970;
2948;2016;
2949;1991;
2950;2018;
2951;1984;
2952;1953;
2953;2016;
2954;2007;
2955;2003;
2957;2012;
2958;2006;
2959;1992;
2960;2015;
2961;2005;
2962;2014;
2963;2019;
2964;2017;
2965;2014;
2966;1999;
2967;2009;
2968;2010;
2969;2019;
2970;2019;
2971;2012;
2972;2018;
2973;2013;
2974;2016;
2975;2011;
2976;2013;
2977;2018;
2978;2018;
2979;2015;
2980;1995;
2981;2017;
2982;2015;
2983;2005;
2984;2016;
2985;1999;
2986;2017;
2987;2008;
2988;2014;
2989;1995;
2990;2002;
2991;2003;
2992;2007;
2993;1978;
2994;2019;
2995;2012;
2996;2009;
2997;2019;
2998;2018;
2999;1958;
3000;2002;
3001;1991;
3002;1968;
3003;2003;
3004;2017;
3005;2001;
3006;2016;
3007;2019;
3008;2015;
3009;2011;
3011;1994;
3012;2009;
3013;2009;
3014;2014;
3015;2018;
3016;2004;
3017;2018;
3018;2008;
3019;1973;
3020;2014;
3021;2004;
3022;2004;
3023;2017;
3024;2017;
3025;2016;
3026;2015;
3027;2015;
3028;2010;
3029;2008;
3030;2010;
3031;2009;
3032;2007;
3033;2006;
3034;2000;
3035;1996;
3036;1962;
3037;2013;
3038;1991;
3039;1988;
3040;2015;
3041;2004;
3042;2018;
3043;2014;
3044;2009;
3045;2008;
3046;2015;
3047;1973;
3048;1968;
3049;1997;
3050;1990;
3051;1989;
3052;2005;
3053;2009;
3054;2012;
3055;2010;
3056;1982;
3057;2014;
3058;1952;
3059;1961;
3060;1964;
3061;2005;
3062;2015;
3063;2018;
3064;2014;
3065;2012;
3066;2012;
3067;2003;
3068;2018;
3069;2017;
3070;2017;
3071;1980;
3072;2007;
3073;1994;
3075;1994;
3076;2012;
3077;2000;
3078;1996;
3079;2004;
3080;1997;
3081;1995;
3082;2007;
3083;2004;
3084;1994;
3085;2002;
3087;1955;
3089;2007;
3090;2014;
3091;2002;
3092;1999;
3093;2001;
3094;2019;
3095;2010;
3096;2015;
3097;2017;
3098;2016;
3099;2014;
3100;2007;
3101;2012;
3102;2004;
3103;2010;
3104;2014;
3105;2003;
3106;2015;
3107;2015;
3108;2019;
3109;2018;
3111;2012;
3112;1979;
3113;2019;
3114;2007;
3115;2015;
3116;1997;
3117;2001;
3118;2008;
3119;2004;
3120;2012;
3121;2008;
3122;2012;
3123;1938;
3124;2016;
3125;2011;
3126;2004;
3127;2007;
3128;2014;
3129;2019;
3130;2005;
3131;2012;
3132;2012;
3133;2010;
3134;2012;
3135;1966;
3136;1996;
3137;2014;
3138;2018;
3139;2014;
3140;2006;
3141;1998;
3142;1977;
3143;2018;
3144;2016;
3145;2019;
3146;2015;
3147;2005;
3148;2006;
3149;2019;
3150;2010;
3151;2015;
3152;2019;
3153;1912;
3154;1959;
3155;2016;
3156;2019;
3157;2015;
3158;2018;
3159;2020;
3160;2013;
3161;2012;
3162;1963;
3163;2002;
3164;2009;
3165;2012;
3166;1984;
3167;2010;
3168;2004;
3169;2014;
3170;2009;
3171;2014;
3172;2004;
3173;1984;
3175;1999;
3176;1980;
3177;1920;
3178;1965;
3179;2010;
3180;2008;
3181;2001;
3182;2008;
3183;2018;
3184;2014;
3185;2018;
3186;2018;
3187;2012;
3188;2018;
3189;2018;
3190;2016;
3191;2014;
3192;1992;
3193;1986;
3194;2012;
3195;1973;
3196;2010;
3197;2004;
3198;1912;
3199;1991;
3200;1990;
3201;2018;
3202;2016;
3203;2010;
3204;2006;
3205;2016;
3206;2018;
3207;2016;
3208;1996;
3209;2020;
3211;1997;
3212;1966;
3214;1997;
3215;2017;
3216;2013;
3217;1969;
3218;1969;
3219;1979;
3220;2006;
3221;1996;
3222;1938;
3223;1991;
3224;1991;
3225;1970;
3226;1971;
3227;2016;
3228;2015;
3229;2018;
3230;2017;
3231;2017;
3232;2010;
3233;2014;
3234;1991;
3235;2018;
3236;1992;
3237;2018;
3238;2017;
3239;2018;
3240;2008;
3241;2018;
3242;2017;
3243;1992;
3244;1989;
3245;1991;
3246;1991;
3247;1979;
3248;1979;
3249;1994;
3250;1994;
3251;1999;
3252;2018;
3253;2012;
3254;1954;
3255;1993;
3256;1993;
3257;2014;
3258;2011;
3259;1993;
3260;1993;
3261;1985;
3262;1993;
3263;1993;
3264;1993;
3265;1993;
3266;2011;
3267;1993;
3268;1993;
3269;1993;
3270;1993;
3271;1993;
3273;1993;
3274;1991;
3275;1993;
3276;1930;
3277;1993;
3278;1993;
3279;1993;
3280;1993;
3281;2016;
3282;1981;
3283;2018;
3284;1986;
3287;1993;
3288;1993;
3289;1935;
3290;1954;
3292;1958;
3293;1969;
3294;2018;
3295;2018;
3296;1994;
3297;1958;
3298;1961;
3299;2004;
3300;1986;
3301;1942;
3302;2008;
3303;2020;
3304;2018;
3305;1980;
3306;1980;
3307;2004;
3308;1980;
3309;1994;
3310;1974;
3311;1998;
3313;2004;
3314;2005;
3315;2020;
3316;2020;
3317;1972;
3318;1953;
3319;1997;
3320;2009;
3321;2011;
3322;2018;
3323;2000;
3324;1998;
3326;1865;
3327;1957;
3328;1959;
3329;1976;
3330;1996;
3331;2001;
3332;2002;
3333;2015;
3334;2008;
3335;1991;
3336;1970;
3337;2001;
3338;2003;
3339;1984;
3340;1973;
3341;2005;
3342;2009;
3343;1995;
3344;1870;
3345;1907;
3346;1914;
3347;2016;
3348;2016;
3349;2016;
3350;2015;
3351;2017;
3352;2008;
3353;1955;
3354;1978;
3355;1980;
3356;2013;
3357;2013;
3358;2016;
3359;2010;
3360;2012;
3361;1970;
3362;2009;
3363;2018;
3364;1955;
3365;1959;
3366;1970;
3367;1968;
3368;1987;
3369;2003;
3370;2009;
3371;1948;
3372;1987;
3373;2014;
3374;1987;
3375;1987;
3376;1987;
3377;1985;
3378;2016;
3379;2017;
3380;2018;
3381;2002;
3382;2014;
3383;2010;
3384;1954;
3385;1987;
3386;2016;
3387;2018;
3388;1961;
3389;2009;
3390;1993;
3391;1996;
3392;1988;
3393;1996;
3394;2006;
3395;1930;
3396;1954;
3397;1958;
3398;2015;
3399;1988;
3400;2018;
3401;2002;
3402;2001;
3403;2006;
3404;2012;
3406;2006;
3407;2020;
3408;2009;
3409;2006;
3410;2012;
3411;2010;
3412;2012;
3413;2004;
3414;1987;
3415;2004;
3416;2015;
3417;1998;
3418;2009;
3419;2018;
3420;2018;
3421;1991;
3422;2016;
3423;2012;
3424;1999;
3425;2007;
3426;2011;
3427;2013;
3428;2011;
3429;2007;
3430;2008;
3432;2013;
3433;1992;
3434;1992;
3435;2020;
3436;2000;
3437;2020;
3438;2007;
3439;1992;
3440;2010;
3441;2016;
3442;2017;
3443;2010;
3447;2018;
3448;2018;
3449;2001;
3451;2018;
3452;2009;
3453;1992;
3454;2017;
3455;1960;
3456;1928;
3457;1995;
3458;2017;
3459;1999;
3460;2017;
3461;2000;
3462;1992;
3463;2000;
3464;1939;
3465;2005;
3466;2004;
3467;2003;
3468;2007;
3469;2008;
3470;1982;
3471;1964;
3472;1969;
3473;2017;
3475;2017;
3476;2015;
3477;1997;
3478;1994;
3479;2018;
3480;1979;
3481;1931;
3482;2002;
3483;1979;
3484;2008;
3485;2012;
3486;1997;
3487;2007;
3488;2017;
3489;2020;
3490;1985;
3491;1999;
3492;2019;
3493;2018;
3494;1992;
3495;1992;
3496;1997;
3497;1983;
3498;1869;
3499;1870;
3500;2011;
3501;2016;
3502;2014;
3503;2018;
3504;2012;
3505;2008;
3506;1958;
3507;2000;
3508;1955;
3509;0;
3510;2016;
3511;2008;
3513;2000;
3514;1999;
3515;2005;
3516;1992;
3517;2018;
3518;1995;
3519;2010;
3520;1999;
3521;2010;
3522;2018;
3523;2015;
3524;2001;
3525;2001;
3526;2010;
3527;1999;
3528;2018;
3529;2017;
3530;2007;
3531;2014;
3532;2014;
3533;2007;
3534;1999;
3535;2015;
3536;1999;
3537;2010;
3538;2019;
3539;2008;
3540;1998;
3541;2007;
3542;2017;
3543;2020;
3544;2010;
3545;2011;
3546;2018;
3547;2018;
3548;1972;
3549;1957;
3550;2017;
3551;2006;
3552;2007;
3553;2004;
3554;2017;
3555;1980;
3556;2001;
3557;1997;
3558;1994;
3559;2012;
3560;1999;
3561;1968;
3562;2010;
3563;2012;
3564;2018;
3565;2014;
3566;2018;
3568;2010;
3569;2019;
3570;2004;
3571;2009;
3572;2001;
3573;2005;
3574;2002;
3575;2005;
3576;1994;
3577;1868;
3578;2003;
3579;2014;
3580;2016;
3581;2017;
3582;1959;
3583;1978;
3584;1961;
3585;2007;
3586;2004;
3587;2014;
3588;2012;
3589;2014;
3590;1965;
3591;1955;
3592;2006;
3593;1996;
3594;1997;
3595;1978;
3596;2004;
3597;2019;
3598;1920;
3599;2011;
3600;1977;
3601;2017;
3602;2019;
3603;2008;
3604;1992;
3605;1986;
3606;2003;
3607;2012;
3608;1998;
3609;1964;
3610;1957;
3611;1969;
3612;2012;
3613;2003;
3614;1973;
3615;2006;
3616;1999;
3617;2012;
3618;2018;
3619;2012;
3620;2017;
3621;1989;
3622;2020;
3623;2008;
3624;2008;
3625;2008;
3626;2007;
3627;2018;
3628;2015;
3629;2001;
3630;1991;
3631;1993;
3632;1957;
3633;2008;
3634;2013;
3635;1934;
3636;2011;
3637;2011;
3638;2000;
3639;2003;
3640;2009;
3641;1979;
3642;1985;
3643;2008;
3644;1995;
3645;2019;
3646;2020;
3647;2020;
3648;2007;
3649;2019;
3650;2011;
3651;2014;
3652;2017;
3653;2014;
3654;1959;
3655;1973;
3656;2001;
3657;1968;
3658;1987;
3659;2020;
3660;2016;
3661;2015;
3662;1993;
3663;2014;
3664;2001;
3665;2012;
3666;1997;
3667;2007;
3668;1976;
3669;1993;
3670;2018;
3671;2009;
3672;2012;
3673;2015;
3674;2012;
3675;2008;
3676;2000;
3685;1957;
3686;1965;
3687;1967;
3688;2010;
3689;2002;
3690;2006;
3691;2019;
3692;2009;
3693;2009;
3694;2009;
3695;2010;
3696;2008;
3697;2003;
3698;2016;
3699;2007;
3700;2018;
3701;2006;
3702;2006;
3703;2010;
3704;2010;
3705;2010;
3706;2009;
3707;2015;
3708;2009;
3709;1977;
3710;2016;
3711;2012;
3712;2017;
3713;1937;
3714;1957;
3715;1983;
3716;1976;
3717;2010;
3718;2003;
3719;2010;
3720;2007;
3721;1988;
3722;1986;
3723;2008;
3724;1958;
3725;2006;
3726;1975;
3727;1936;
3728;1949;
3729;2009;
3730;1980;
3731;1965;
3732;2010;
3733;2014;
3734;2020;
3735;2010;
3736;2003;
3737;2014;
3738;2009;
3739;2007;
3740;2004;
3741;2013;
3742;2015;
3743;2017;
3744;2016;
3745;2018;
3746;2012;
3747;2004;
3748;2010;
3749;1908;
3750;1991;
3751;1973;
3752;2015;
3753;1976;
3754;2017;
3755;1998;
3756;2015;
3757;2015;
3758;1993;
3759;2012;
3760;1994;
3761;1961;
3762;1967;
3763;2010;
3764;2014;
3765;1997;
3766;2014;
3767;2013;
3768;2009;
3769;2010;
3770;2012;
3771;2002;
3772;1995;
3773;2018;
3774;2008;
3775;2008;
3776;2016;
3777;2017;
3778;2020;
3779;2003;
3780;2018;
3781;1968;
3782;1987;
3783;2011;
3784;2018;
3785;2018;
3786;1999;
3787;2020;
3788;2006;
3789;2000;
3790;2002;
3791;2020;
3792;2009;
3793;1996;
3794;2020;
3795;2018;
3796;2006;
3797;2008;
3798;2019;
3799;2020;
3800;2020;
3801;1988;
3802;2016;
3803;2017;
3804;2015;
3805;2020;
3806;2016;
3807;2004;
3808;1936;
3809;1976;
3810;2006;
3811;1916;
3812;1977;
3813;1992;
3814;1922;
3815;2006;
3816;2016;
3817;2006;
3818;2008;
3819;2010;
3820;1961;
3821;2020;
3822;2012;
3824;1998;
3825;1998;
3826;2008;
3827;2001;
3828;1926;
3829;1927;
3830;2008;
3831;2006;
3832;2003;
3833;2012;
3834;2019;
3835;1998;
3836;2006;
3837;2019;
3839;2009;
3840;2002;
3841;2014;
3843;2021;
3844;2004;
3845;1990;
3846;1969;
3847;2003;
3848;2005;
3849;2006;
3850;1990;
3851;1981;
3852;2010;
3853;2013;
3854;2014;
3855;2013;
3856;2007;
3857;2005;
3858;2006;
3859;1994;
3860;1976;
3861;2012;
3862;2006;
3863;2001;
3864;1990;
3865;2011;
3866;2020;
3867;2016;
3868;2007;
3869;1956;
3870;1956;
3871;2017;
3872;2020;
3873;1980;
3874;2002;
3875;2009;
3876;2018;
3877;1951;
3878;1998;
3879;2004;
3880;2013;
3881;2010;
3882;1998;
3883;2005;
3884;1986;
3885;2007;
3886;2017;
3887;1990;
3888;2013;
3889;1989;
3890;1994;
3891;2017;
3892;1974;
3893;1990;
3894;2008;
3895;2013;
3896;2016;
3897;1996;
3898;1990;
3899;1992;
3900;2011;
3901;1989;
3902;1992;
3904;1985;
3905;2004;
3906;2007;
3907;2002;
3908;2006;
3909;1998;
3910;1982;
3911;2017;
3912;2011;
3913;1951;
3914;1997;
3915;1986;
3916;1987;
3917;2003;
3918;2001;
3919;1955;
3920;2019;
3921;1980;
3922;1957;
3923;2003;
3924;2011;
3925;1982;
3926;2006;
3927;2007;
3928;2008;
3929;2021;
3930;2018;
3931;2013;
3932;2012;
3933;2010;
3934;2020;
3935;2019;
3936;2020;
3937;2009;
3938;2019;
3939;2018;
3940;2019;
3941;2017;
3942;2001;
3943;2010;
3944;2015;
3945;2006;
3946;2011;
3947;1999;
3948;2008;
3949;2008;
3950;2011;
3951;1994;
3952;2014;
3953;2013;
3954;2013;
3955;2013;
3956;2010;
3957;2018;
3958;2018;
3959;2020;
3960;1976;
3961;2002;
3962;2005;
3963;1999;
3964;2007;
3965;1990;
3966;1978;
3967;2009;
3968;2015;
3969;1990;
3970;1952;
3971;1937;
3972;1997;
3973;1997;
3974;1927;
3975;1934;
3976;1960;
3977;1978;
3978;2018;
3979;2011;
3980;2012;
3981;2014;
3982;1966;
3983;2014;
3984;1986;
3985;1994;
3986;2002;
3987;2015;
3988;1917;
3989;1987;
3990;1993;
3991;1978;
3992;2019;
3993;2020;
3994;1978;
3995;1978;
3996;1999;
3997;1982;
3998;2019;
3999;2004;
4000;1974;
4001;2015;
4002;2019;
4003;2008;
4004;2013;
4005;2001;
4006;2013;
4007;2005;
4008;1967;
4009;2002;
4010;2010;
4011;1993;
4012;1984;
4013;2018;
4014;2016;
4015;2015;
4016;2004;
4017;2002;
4018;2006;
4019;2019;
4020;2020;
4021;1983;
4022;1992;
4023;2008;
4024;1996;
4025;1996;
4026;2015;
4027;2006;
4028;2010;
4029;2002;
4030;1993;
4031;1976;
4032;1993;
4033;1993;
4034;1986;
4035;2004;
4036;2018;
4037;1995;
4038;2010;
4039;2020;
4040;1911;
4041;1975;
4042;1981;
4043;1988;
4044;1997;
4045;1986;
4046;2007;
4047;1989;
4049;2017;
4050;2021;
4051;2018;
4052;2002;
4053;2004;
4054;1997;
4055;1993;
4056;1974;
4057;2011;
4058;2000;
4059;2020;
4060;2017;
4061;1987;
4062;1993;
4063;1966;
4064;2019;
4065;2011;
4066;1941;
4067;2008;
4068;1968;
4069;2010;
4070;2011;
4071;2018;
4072;2017;
4073;1995;
4074;2015;
4075;1985;
4076;2018;
4077;1988;
4078;1988;
4079;1988;
4080;2016;
4081;2011;
4082;1995;
4083;2018;
4084;1969;
4085;2016;
4087;2017;
4088;2015;
4089;2001;
4090;2018;
4091;2020;
4092;2020;
4093;2012;
4094;2016;
4095;2016;
4096;2020;
4097;1988;
4098;2020;
4099;2018;
4100;2016;
4101;2016;
4102;2000;
4103;2016;
4104;2015;
4105;2021;
4106;2015;
4107;2016;
4108;2018;
4109;2020;
4110;2016;
4111;1975;
4112;2016;
4113;2010;
4114;2016;
4115;2006;
4116;2020;
4117;2010;
4118;2016;
4119;2021;
4120;2014;
4121;1994;
4122;2009;
4123;2001;
4124;2008;
4125;2019;
4126;2018;
4127;2006;
4128;2015;
4129;1940;
4130;1995;
4131;1995;
4132;1987;
4133;2015;
4134;1986;
4135;2000;
4136;2019;
4137;2016;
4138;2012;
4139;2012;
4140;2005;
4141;1988;
4142;1968;
4143;2016;
4144;2016;
4145;2004;
4146;2012;
4147;2015;
4148;2009;
4149;2015;
4150;2012;
4151;1985;
4152;2012;
4153;1984;
4154;2012;
4155;2015;
4156;2019;
4157;2009;
4158;2014;
4159;1981;
4160;2009;
4161;2012;
4162;2019;
4163;2012;
4164;1987;
4165;1987;
4166;2008;
4167;1987;
4168;1987;
4169;2010;
4170;1986;
4171;1985;
4172;1972;
4173;2019;
4174;1967;
4175;2019;
4176;2013;
4177;1957;
4178;1972;
4179;2015;
4180;2016;
4181;2016;
4182;2009;
4183;2009;
4184;2016;
4185;2009;
4186;2016;
4187;2016;
4188;1972;
4189;2009;
4190;2009;
4191;1960;
4192;1994;
4193;2020;
4194;2013;
4195;2015;
4196;2009;
4197;2009;
4198;2012;
4199;2020;
4200;2008;
4201;2013;
4202;1996;
4203;2021;
4206;1994;
4207;2000;
4208;2013;
4209;2013;
4210;2015;
4211;2017;
4212;2019;
4213;2013;
4214;2020;
4215;1973;
4216;2017;
4217;2020;
4218;2008;
4219;2016;
4220;2001;
4221;1979;
4222;1983;
4223;1966;
4224;1989;
4225;2016;
4226;2015;
4227;1977;
4228;2012;
4229;1992;
4230;2020;
4231;2021;
4232;2020;
4233;2017;
4234;1999;
4235;1968;
4236;1966;
4237;2011;
4238;1993;
4239;2015;
4240;2000;
4241;1993;
4242;1978;
4243;2017;
4244;1993;
4245;2003;
4246;2008;
4247;1978;
4248;2019;
4249;1999;
4250;2004;
4251;1999;
4252;2011;
4253;2008;
4254;2011;
4256;2021;
4257;2009;
4259;1999;
4260;2012;
4261;2009;
4262;1986;
4263;1978;
4264;2016;
4265;2019;
4266;2008;
4267;2012;
4268;2021;
4269;1990;
4270;2005;
4271;2014;
4272;2015;
4273;2014;
4274;2014;
4275;2000;
4276;2001;
4277;2004;
4278;2010;
4279;2013;
4280;2009;
4281;2011;
4282;1989;
4283;2017;
4284;2012;
4285;2011;
4286;1975;
4287;2015;
4288;1978;
4289;1982;
4291;1998;
4292;1996;
4293;2020;
4294;2021;
4295;1967;
4296;2021;
4297;2005;
4298;1992;
4299;1990;
4300;2006;
4302;2013;
4303;1993;
4304;1991;
4305;1997;
4306;2014;
4307;2021;
4308;2008;
4309;2010;
4310;2010;
4311;2010;
4312;2010;
4313;2008;
4314;2001;
4316;2021;
4317;2019;
4318;2010;
4319;2017;
4320;2014;
4321;1957;
4322;1992;
4323;2009;
4324;1986;
4325;2010;
4326;2010;
4327;2013;
4328;2015;
4329;2016;
4330;2014;
4331;1999;
4332;2010;
4333;2011;
4334;1994;
4335;2016;
4336;2006;
4337;2007;
4339;1989;
4340;1982;
4341;1999;
4342;2000;
4343;1978;
4344;1998;
4345;1989;
4346;2001;
4347;2009;
4348;1987;
4349;1986;
4350;2009;
4351;1999;
4352;2006;
4353;2016;
4354;1991;
4355;1997;
4356;1997;
4357;1997;
4358;2008;
4359;2005;
4360;2014;
4361;2000;
4362;2009;
4363;1989;
4364;1992;
4365;2015;
4366;2014;
4367;2020;
4368;2010;
4369;1982;
4370;2012;
4371;2002;
4372;2017;
4373;1997;
4374;2004;
4375;1991;
4376;2014;
4377;1975;
4378;1998;
4379;2012;
4380;2009;
4381;2015;
4382;2019;
4383;2011;
4384;2020;
4385;1978;
4386;1986;
4387;1995;
4388;2017;
4389;1994;
4390;2018;
4391;2021;
4392;1889;
4393;2020;
4394;1978;
4395;1987;
4396;2000;
4397;2008;
4398;2009;
4399;2011;
4400;2018;
4401;1982;
4402;2021;
4403;2013;
4404;2015;
4405;1995;
4406;1992;
4407;2014;
4408;2012;
4409;2011;
4410;2007;
4411;1981;
4412;1982;
4413;1982;
4414;2005;
4415;1998;
4416;2004;
4417;2008;
4418;1979;
4419;1985;
4420;2016;
4421;2019;
4422;2016;
4423;2013;
4424;2022;
4425;2012;
4426;2012;
4427;2018;
4428;2015;
4429;2006;
4430;2011;
4431;2012;
4432;2000;
4433;2011;
4434;2015;
4435;2015;
4436;2015;
4437;1989;
4438;2012;
4439;2015;
4440;2015;
4441;2012;
4442;2018;
4443;2015;
4444;2015;
4445;1994;
4446;2012;
